Year,Month,Day,Weekday,Order_count,Product_Tonnage,Revenue
2021.0,7.0,31.0,6,14,105.79,6357.54
2021.0,8.0,1.0,7,48,346.86,17998.97
2021.0,8.0,2.0,1,28,174.75,12004.84
2021.0,8.0,3.0,2,24,172.99,10475.92
2021.0,8.0,4.0,3,41,266.96,17737.22
2021.0,8.0,5.0,4,53,579.76,26007.93
2021.0,8.0,6.0,5,2,6.90,786.60
2021.0,8.0,7.0,6,39,412.29,19962.29
2021.0,8.0,8.0,7,42,511.91,25269.10
2021.0,8.0,9.0,1,52,536.85,22253.73
2021.0,8.0,10.0,2,44,428.84,21872.97
2021.0,8.0,11.0,3,52,679.02,34825.49
2021.0,8.0,12.0,4,31,405.85,17404.38
2021.0,8.0,13.0,5,1,4.20,428.90
2021.0,8.0,14.0,6,35,449.88,18405.37
2021.0,8.0,15.0,7,45,361.83,16954.06
2021.0,8.0,16.0,1,31,328.09,21630.48
2021.0,8.0,17.0,2,36,371.88,16268.83
2021.0,8.0,18.0,3,34,298.96,14480.84
2021.0,8.0,19.0,4,54,711.58,28854.71
2021.0,8.0,20.0,5,1,0.00,227.70
2021.0,8.0,21.0,6,37,459.78,15543.56
2021.0,8.0,22.0,7,38,428.30,25166.34
2021.0,8.0,23.0,1,39,298.24,15773.22
2021.0,8.0,24.0,2,32,409.11,16051.67
2021.0,8.0,25.0,3,44,415.30,21959.88
2021.0,8.0,26.0,4,54,631.81,31832.57
2021.0,8.0,27.0,5,4,35.40,3269.65
2021.0,8.0,28.0,6,38,399.62,19648.55
2021.0,8.0,29.0,7,54,400.98,19486.50
2021.0,8.0,30.0,1,32,200.63,10809.89
2021.0,8.0,31.0,2,31,228.95,14838.00
2021.0,9.0,1.0,3,50,532.04,38012.57
2021.0,9.0,2.0,4,50,501.35,26455.83
2021.0,9.0,3.0,5,3,82.00,4590.54
2021.0,9.0,4.0,6,41,338.32,21274.51
2021.0,9.0,5.0,7,49,646.83,27291.12
2021.0,9.0,6.0,1,50,419.09,23998.53
2021.0,9.0,7.0,2,41,437.17,22219.72
2021.0,9.0,8.0,3,43,404.66,22697.59
2021.0,9.0,9.0,4,62,850.59,42614.11
2021.0,9.0,10.0,5,1,10.00,579.60
2021.0,9.0,11.0,6,50,432.43,22695.40
2021.0,9.0,12.0,7,51,705.77,23441.26
2021.0,9.0,13.0,1,48,417.08,22319.11
2021.0,9.0,14.0,2,53,549.92,29876.40
2021.0,9.0,15.0,3,58,674.27,31288.49
2021.0,9.0,16.0,4,73,932.46,52883.65
2021.0,9.0,17.0,5,2,14.70,1761.83
2021.0,9.0,18.0,6,63,707.29,39410.12
2021.0,9.0,19.0,7,59,710.27,30937.68
2021.0,9.0,20.0,1,66,800.39,42822.46
2021.0,9.0,21.0,2,64,575.16,31925.43
2021.0,9.0,22.0,3,43,354.79,20267.66
2021.0,9.0,23.0,4,79,1017.03,50480.57
2021.0,9.0,24.0,5,1,0.00,372.60
2021.0,9.0,25.0,6,57,627.30,31483.45
2021.0,9.0,26.0,7,62,763.60,37553.57
2021.0,9.0,27.0,1,43,400.73,16471.47
2021.0,9.0,28.0,2,69,621.13,35207.80
2021.0,9.0,29.0,3,59,716.94,35044.11
2021.0,9.0,30.0,4,76,1004.80,52632.84
2021.0,10.0,1.0,5,2,2.00,627.83
2021.0,10.0,2.0,6,56,616.83,36484.62
2021.0,10.0,3.0,7,57,655.17,32455.02
2021.0,10.0,4.0,1,64,643.25,31954.22
2021.0,10.0,5.0,2,50,413.38,25086.75
2021.0,10.0,6.0,3,64,710.55,33357.48
2021.0,10.0,7.0,4,97,1516.24,66204.42
2021.0,10.0,8.0,5,1,5.00,763.14
2021.0,10.0,9.0,6,70,750.90,41261.34
2021.0,10.0,10.0,7,88,914.80,55760.73
2021.0,10.0,11.0,1,51,441.83,27421.23
2021.0,10.0,12.0,2,49,627.35,35195.61
2021.0,10.0,13.0,3,66,707.51,41633.65
2021.0,10.0,14.0,4,95,2024.01,62328.17
2021.0,10.0,15.0,5,1,0.00,182.16
2021.0,10.0,16.0,6,61,585.89,32704.03
2021.0,10.0,17.0,7,71,680.93,38182.10
2021.0,10.0,18.0,1,56,628.72,32901.70
2021.0,10.0,19.0,2,79,941.85,51824.64
2021.0,10.0,20.0,3,96,1285.29,76036.50
2021.0,10.0,21.0,4,42,534.38,37103.16
2021.0,10.0,23.0,6,52,686.01,35694.81
2021.0,10.0,24.0,7,76,802.56,43428.21
2021.0,10.0,25.0,1,65,675.81,32497.28
2021.0,10.0,26.0,2,64,728.07,47571.28
2021.0,10.0,27.0,3,88,1053.59,55628.57
2021.0,10.0,28.0,4,88,1070.68,56339.85
2021.0,10.0,29.0,5,1,9.00,630.94
2021.0,10.0,30.0,6,51,549.60,33862.51
2021.0,10.0,31.0,7,53,619.64,35040.54
2021.0,11.0,1.0,1,75,945.42,56256.01
2021.0,11.0,2.0,2,76,772.50,46551.36
2021.0,11.0,3.0,3,72,875.62,56470.78
2021.0,11.0,4.0,4,93,1316.85,92028.47
2021.0,11.0,5.0,5,2,55.54,1553.29
2021.0,11.0,6.0,6,73,1092.39,57360.31
2021.0,11.0,7.0,7,85,912.00,63305.81
2021.0,11.0,8.0,1,66,777.18,38962.64
2021.0,11.0,9.0,2,70,780.02,43121.99
2021.0,11.0,10.0,3,72,758.14,50194.97
2021.0,11.0,11.0,4,104,1320.28,81348.08
2021.0,11.0,13.0,6,71,967.32,59522.00
2021.0,11.0,14.0,7,75,1126.94,62342.68
2021.0,11.0,15.0,1,66,731.07,41920.91
2021.0,11.0,16.0,2,73,823.07,67775.74
2021.0,11.0,17.0,3,76,857.10,57793.88
2021.0,11.0,18.0,4,105,1516.97,83066.95
2021.0,11.0,20.0,6,77,916.69,52578.57
2021.0,11.0,21.0,7,84,872.74,50281.91
2021.0,11.0,22.0,1,64,629.55,43752.17
2021.0,11.0,23.0,2,82,863.92,48366.12
2021.0,11.0,24.0,3,72,771.40,48238.04
2021.0,11.0,25.0,4,118,1607.76,85855.01
2021.0,11.0,26.0,5,1,0.00,676.20
2021.0,11.0,27.0,6,68,861.80,47519.93
2021.0,11.0,28.0,7,62,695.36,39870.98
2021.0,11.0,29.0,1,68,600.57,35077.82
2021.0,11.0,30.0,2,102,1317.44,74138.13
2021.0,12.0,1.0,3,89,1302.47,83596.97
2021.0,12.0,2.0,4,49,733.63,46896.31
2021.0,12.0,4.0,6,54,575.50,36612.20
2021.0,12.0,5.0,7,74,999.09,52687.74
2021.0,12.0,6.0,1,67,534.73,34256.32
2021.0,12.0,7.0,2,81,899.56,49590.50
2021.0,12.0,8.0,3,71,932.43,56384.51
2021.0,12.0,9.0,4,105,1328.17,72282.22
2021.0,12.0,10.0,5,6,69.00,3188.85
2021.0,12.0,11.0,6,88,908.97,48917.42
2021.0,12.0,12.0,7,79,859.01,41656.37
2021.0,12.0,13.0,1,77,614.05,42133.84
2021.0,12.0,14.0,2,86,749.11,46856.90
2021.0,12.0,15.0,3,88,931.51,56803.23
2021.0,12.0,16.0,4,119,1246.93,77448.40
2021.0,12.0,17.0,5,1,0.55,30.94
2021.0,12.0,18.0,6,70,711.34,50576.36
2021.0,12.0,19.0,7,84,995.22,53862.22
2021.0,12.0,20.0,1,85,802.49,51846.46
2021.0,12.0,21.0,2,82,836.65,48397.41
2021.0,12.0,22.0,3,101,834.37,70002.31
2021.0,12.0,23.0,4,131,1381.00,104037.34
2021.0,12.0,24.0,5,3,11.75,1292.23
2021.0,12.0,25.0,6,71,650.95,37979.91
2021.0,12.0,26.0,7,76,759.12,42222.25
2021.0,12.0,27.0,1,74,880.16,41536.78
2021.0,12.0,28.0,2,90,897.27,51090.23
2021.0,12.0,29.0,3,125,1407.54,95673.31
2021.0,12.0,30.0,4,132,1691.36,109012.01
2021.0,12.0,31.0,5,45,357.65,28196.17
2022.0,1.0,2.0,7,35,390.65,22216.90
2022.0,1.0,3.0,1,88,849.30,50661.96
2022.0,1.0,4.0,2,75,662.67,42389.40
2022.0,1.0,5.0,3,69,738.00,48007.73
2022.0,1.0,6.0,4,96,953.54,73067.70
2022.0,1.0,7.0,5,79,692.19,48801.30
2022.0,1.0,8.0,6,72,1230.66,56242.34
2022.0,1.0,10.0,1,71,802.52,43274.02
2022.0,1.0,11.0,2,71,828.38,51460.97
2022.0,1.0,12.0,3,63,654.23,45312.76
2022.0,1.0,13.0,4,82,591.15,42559.02
2022.0,1.0,14.0,5,86,1053.95,66962.10
2022.0,1.0,15.0,6,77,1008.02,56111.14
2022.0,1.0,17.0,1,81,802.28,50138.22
2022.0,1.0,18.0,2,97,816.53,48802.98
2022.0,1.0,19.0,3,71,863.02,39474.78
2022.0,1.0,20.0,4,69,757.88,35027.51
2022.0,1.0,21.0,5,98,824.17,52701.84
2022.0,1.0,22.0,6,88,1359.32,50135.10
2022.0,1.0,24.0,1,75,711.85,39374.04
2022.0,1.0,25.0,2,88,881.60,47611.78
2022.0,1.0,26.0,3,97,818.14,48320.60
2022.0,1.0,27.0,4,73,963.87,43375.00
2022.0,1.0,28.0,5,92,989.30,60790.39
2022.0,1.0,29.0,6,89,835.31,48793.22
2022.0,1.0,31.0,1,81,851.48,43681.29
2022.0,2.0,1.0,2,108,926.91,47769.50
2022.0,2.0,2.0,3,83,1331.26,57977.35
2022.0,2.0,3.0,4,77,794.40,37861.44
2022.0,2.0,4.0,5,113,1054.79,53545.85
2022.0,2.0,5.0,6,105,1182.25,56274.31
2022.0,2.0,7.0,1,85,1108.79,39932.36
2022.0,2.0,8.0,2,122,1143.16,51043.92
2022.0,2.0,9.0,3,92,1784.86,50357.11
2022.0,2.0,10.0,4,121,2879.78,72155.72
2022.0,2.0,11.0,5,151,2327.97,71017.57
2022.0,2.0,12.0,6,88,3007.96,66199.09
2022.0,2.0,14.0,1,117,3662.45,81126.22
2022.0,2.0,15.0,2,149,3076.47,79854.12
2022.0,2.0,16.0,3,111,2214.51,64864.26
2022.0,2.0,17.0,4,110,1690.76,52215.87
2022.0,2.0,18.0,5,148,3409.52,107136.67
2022.0,2.0,19.0,6,114,2873.90,78148.15
2022.0,2.0,20.0,7,1,30.00,869.40
2022.0,2.0,21.0,1,109,2429.20,72012.19
2022.0,2.0,22.0,2,154,3154.35,77988.55
2022.0,2.0,23.0,3,109,1992.64,57356.31
2022.0,2.0,24.0,4,120,2293.00,65929.06
2022.0,2.0,25.0,5,126,3228.90,77099.37
2022.0,2.0,26.0,6,130,3184.45,69354.99
2022.0,2.0,28.0,1,108,2294.57,72328.74
2022.0,3.0,1.0,2,121,3040.96,84620.53
2022.0,3.0,2.0,3,110,2084.47,55140.36
2022.0,3.0,3.0,4,124,2082.60,53978.08
2022.0,3.0,4.0,5,138,3365.29,93317.88
2022.0,3.0,5.0,6,143,2975.12,86541.27
2022.0,3.0,6.0,7,1,0.00,0.00
2022.0,3.0,7.0,1,119,2950.01,72730.08
2022.0,3.0,8.0,2,147,2384.29,73100.69
2022.0,3.0,9.0,3,133,2763.29,71784.65
2022.0,3.0,10.0,4,102,2090.10,56775.09
2022.0,3.0,11.0,5,137,2730.88,90936.37
2022.0,3.0,12.0,6,123,3307.07,80141.78
2022.0,3.0,14.0,1,119,2876.99,73461.95
2022.0,3.0,15.0,2,145,2904.07,75854.27
2022.0,3.0,16.0,3,144,2746.27,77741.61
2022.0,3.0,17.0,4,136,2353.94,75027.40
2022.0,3.0,18.0,5,155,2596.45,103926.77
2022.0,3.0,19.0,6,151,3332.92,83470.98
2022.0,3.0,21.0,1,120,2935.45,76587.38
2022.0,3.0,22.0,2,137,2827.32,78105.48
2022.0,3.0,23.0,3,136,2698.70,71420.30
2022.0,3.0,24.0,4,137,2505.71,71080.04
2022.0,3.0,25.0,5,140,3077.10,81772.23
2022.0,3.0,26.0,6,143,3620.72,100824.01
2022.0,3.0,27.0,7,4,22.00,3788.30
2022.0,3.0,28.0,1,150,3481.05,95631.02
2022.0,3.0,29.0,2,159,3105.23,78678.76
2022.0,3.0,30.0,3,119,2587.82,87015.19
2022.0,3.0,31.0,4,128,2428.60,64411.39
2022.0,4.0,1.0,5,142,3124.91,92222.87
2022.0,4.0,2.0,6,111,4015.10,87408.21
2022.0,4.0,4.0,1,117,2323.96,65513.52
2022.0,4.0,5.0,2,102,1918.60,59061.50
2022.0,4.0,6.0,3,88,2138.86,47610.87
2022.0,4.0,7.0,4,89,2040.58,45061.75
2022.0,4.0,8.0,5,107,2471.57,60092.18
2022.0,4.0,9.0,6,127,3726.79,76324.97
2022.0,4.0,11.0,1,142,3520.20,65657.05
2022.0,4.0,12.0,2,133,2776.78,81897.17
2022.0,4.0,13.0,3,112,2926.21,60204.23
2022.0,4.0,14.0,4,121,3067.38,67049.38
2022.0,4.0,15.0,5,154,3901.65,123833.14
2022.0,4.0,16.0,6,143,3625.87,80389.01
2022.0,4.0,17.0,7,2,38.45,1353.08
2022.0,4.0,18.0,1,145,2969.87,75213.80
2022.0,4.0,19.0,2,149,2798.61,79661.23
2022.0,4.0,20.0,3,122,0.00,56938.20
2022.0,4.0,21.0,4,140,90.00,62865.39
2022.0,4.0,22.0,5,158,745.50,107463.99
2022.0,4.0,23.0,6,133,3109.65,75619.02
2022.0,4.0,24.0,7,1,15.00,476.82
2022.0,4.0,25.0,1,127,2489.86,57215.54
2022.0,4.0,26.0,2,131,2970.88,108361.65
2022.0,4.0,27.0,3,136,2038.66,63924.99
2022.0,4.0,28.0,4,107,2236.05,59959.17
2022.0,4.0,29.0,5,200,4428.50,126764.27
2022.0,4.0,30.0,6,197,5688.92,130343.73
2022.0,5.0,1.0,7,2,12.25,181.46
2022.0,5.0,2.0,1,4,204.80,10261.55
2022.0,5.0,3.0,2,90,3702.56,56038.81
2022.0,5.0,4.0,3,114,2165.92,69764.20
2022.0,5.0,5.0,4,145,2170.82,70053.15
2022.0,5.0,6.0,5,172,2990.71,119670.04
2022.0,5.0,7.0,6,188,3917.33,106931.70
2022.0,5.0,9.0,1,152,2913.91,84408.39
2022.0,5.0,10.0,2,167,2558.50,79500.53
2022.0,5.0,11.0,3,133,2022.31,64217.64
2022.0,5.0,12.0,4,141,2688.34,83161.21
2022.0,5.0,13.0,5,163,3288.78,92107.35
2022.0,5.0,14.0,6,157,3467.26,91809.07
2022.0,5.0,16.0,1,152,2600.33,79530.20
2022.0,5.0,17.0,2,164,2751.75,83181.73
2022.0,5.0,18.0,3,126,2011.63,71171.95
2022.0,5.0,19.0,4,146,2442.02,74665.43
2022.0,5.0,20.0,5,145,2751.41,87099.55
2022.0,5.0,21.0,6,173,2980.42,79557.54
2022.0,5.0,22.0,7,2,24.00,919.08
2022.0,5.0,23.0,1,146,3076.34,95320.80
2022.0,5.0,24.0,2,157,13847.80,54836.40
2022.0,5.0,25.0,3,123,1749.04,58139.40
2022.0,5.0,26.0,4,117,2134.44,60004.45
2022.0,5.0,27.0,5,166,45818.73,98750.72
2022.0,5.0,28.0,6,144,85496.04,86936.70
2022.0,5.0,29.0,7,2,0.00,2174.88
2022.0,5.0,30.0,1,160,35255.18,71647.54
2022.0,5.0,31.0,2,146,44731.08,59469.40
2022.0,6.0,1.0,3,146,24528.01,81401.63
2022.0,6.0,2.0,4,134,44933.64,65758.13
2022.0,6.0,3.0,5,171,25535.10,91899.87
2022.0,6.0,4.0,6,184,57890.75,91880.94
2022.0,6.0,6.0,1,162,16622.15,123801.39
2022.0,6.0,7.0,2,175,3990.05,79898.97
2022.0,6.0,8.0,3,138,24685.16,53842.55
2022.0,6.0,9.0,4,127,16656.70,59260.26
2022.0,6.0,10.0,5,175,46525.67,97362.03
2022.0,6.0,11.0,6,153,60884.35,88443.88
2022.0,6.0,12.0,7,1,38.00,277.58
2022.0,6.0,13.0,1,140,33785.49,76274.39
2022.0,6.0,14.0,2,166,16177.21,70182.63
2022.0,6.0,15.0,3,118,36337.32,52708.63
2022.0,6.0,16.0,4,127,13467.02,56154.40
2022.0,6.0,17.0,5,153,39146.40,81158.35
2022.0,6.0,18.0,6,159,45177.22,101047.88
2022.0,6.0,19.0,7,2,43.85,1528.60
2022.0,6.0,20.0,1,153,39052.20,69478.51
2022.0,6.0,21.0,2,178,13144.80,78051.83
2022.0,6.0,22.0,3,147,11796.32,68798.17
2022.0,6.0,23.0,4,131,38781.67,61478.81
2022.0,6.0,24.0,5,163,17102.75,86147.53
2022.0,6.0,25.0,6,186,58249.09,98907.06
2022.0,6.0,27.0,1,162,61183.33,82356.61
2022.0,6.0,28.0,2,170,15258.91,67366.53
2022.0,6.0,29.0,3,127,37541.05,57223.69
2022.0,6.0,30.0,4,144,28363.41,66649.31
2022.0,7.0,1.0,5,186,25591.63,102882.00
2022.0,7.0,2.0,6,175,90953.93,116968.34
2022.0,7.0,4.0,1,160,34132.35,77644.68
2022.0,7.0,5.0,2,153,35089.25,82168.73
2022.0,7.0,6.0,3,146,6164.62,81449.38
2022.0,7.0,7.0,4,199,35051.90,146863.39
2022.0,7.0,8.0,5,196,64133.08,131963.58
2022.0,7.0,9.0,6,6,238.00,13846.18
2022.0,7.0,11.0,1,86,25865.21,47898.36
2022.0,7.0,12.0,2,132,42922.33,63449.33
2022.0,7.0,13.0,3,118,3370.60,59905.31
2022.0,7.0,14.0,4,115,16434.08,50062.29
2022.0,7.0,15.0,5,130,29146.89,63938.71
2022.0,7.0,16.0,6,165,56194.97,71923.79
2022.0,7.0,18.0,1,120,50149.11,52550.61
2022.0,7.0,19.0,2,161,4599.20,57554.88
2022.0,7.0,20.0,3,128,9945.65,55586.64
2022.0,7.0,21.0,4,124,5619.70,60618.64
2022.0,7.0,22.0,5,133,22968.28,59033.66
2022.0,7.0,23.0,6,176,79950.55,85264.51
2022.0,7.0,25.0,1,172,18006.95,65811.99
2022.0,7.0,26.0,2,163,46136.72,66678.25
2022.0,7.0,27.0,3,116,58682.38,52469.89
2022.0,7.0,28.0,4,156,34758.70,69998.07
2022.0,7.0,29.0,5,190,22207.37,91668.27
2022.0,7.0,30.0,6,124,10869.66,68583.56
2022.0,8.0,1.0,1,118,7809.46,53716.48
2022.0,8.0,2.0,2,192,3856.68,105190.36
2022.0,8.0,3.0,3,133,10198.85,50558.16
2022.0,8.0,4.0,4,130,5001.63,55972.76
2022.0,8.0,5.0,5,167,14666.12,87318.93
2022.0,8.0,6.0,6,163,14737.17,86972.75
2022.0,8.0,8.0,1,149,56731.52,76347.37
2022.0,8.0,9.0,2,194,15706.80,74901.81
2022.0,8.0,10.0,3,108,10975.64,42931.58
2022.0,8.0,11.0,4,125,20853.62,72644.01
2022.0,8.0,12.0,5,148,9699.87,69768.78
2022.0,8.0,13.0,6,204,43484.68,101690.96
2022.0,8.0,15.0,1,119,6730.14,50209.01
2022.0,8.0,16.0,2,156,39144.45,73856.65
2022.0,8.0,17.0,3,133,3732.20,52084.75
2022.0,8.0,18.0,4,132,35644.26,54910.54
2022.0,8.0,19.0,5,155,12700.65,71841.77
2022.0,8.0,20.0,6,173,15297.01,90198.29
2022.0,8.0,22.0,1,133,9903.64,61771.93
2022.0,8.0,23.0,2,182,13027.24,72125.35
2022.0,8.0,24.0,3,134,7055.15,52445.88
2022.0,8.0,25.0,4,147,12020.98,56001.89
2022.0,8.0,26.0,5,158,11776.19,72351.50
2022.0,8.0,27.0,6,164,22013.10,70413.36
2022.0,8.0,28.0,7,1,3.00,414.00
2022.0,8.0,29.0,1,149,11506.38,62614.15
2022.0,8.0,30.0,2,160,16830.42,69443.41
2022.0,8.0,31.0,3,130,9516.66,44458.81
2022.0,9.0,1.0,4,169,15303.86,84416.11
2022.0,9.0,2.0,5,196,10312.98,95938.21
2022.0,9.0,3.0,6,183,20293.72,97993.21
2022.0,9.0,5.0,1,167,31793.95,82459.09
2022.0,9.0,6.0,2,187,12712.41,92703.07
2022.0,9.0,7.0,3,161,17201.13,79380.62
2022.0,9.0,8.0,4,149,7715.04,61734.53
2022.0,9.0,9.0,5,164,5278.11,90902.13
2022.0,9.0,10.0,6,179,17325.84,95441.56
2022.0,9.0,12.0,1,154,14647.67,77701.79
2022.0,9.0,13.0,2,208,8682.77,84368.76
2022.0,9.0,14.0,3,182,9671.62,85768.81
2022.0,9.0,15.0,4,153,16388.96,73039.71
2022.0,9.0,16.0,5,203,17653.97,106162.48
2022.0,9.0,17.0,6,194,17071.42,122776.96
2022.0,9.0,19.0,1,163,34769.87,74472.31
2022.0,9.0,20.0,2,220,27015.57,103730.12
2022.0,9.0,21.0,3,193,18947.94,87473.10
2022.0,9.0,22.0,4,194,35165.12,87400.08
2022.0,9.0,23.0,5,191,17676.26,93569.64
2022.0,9.0,24.0,6,231,30462.18,118628.86
2022.0,9.0,25.0,7,4,76.00,821.57
2022.0,9.0,26.0,1,179,15572.74,87095.91
2022.0,9.0,27.0,2,208,13460.74,101419.99
2022.0,9.0,28.0,3,158,35347.31,75949.22
2022.0,9.0,29.0,4,176,79479.00,77259.52
2022.0,9.0,30.0,5,193,71871.66,103981.47
2022.0,10.0,1.0,6,217,103317.55,124536.91
2022.0,10.0,2.0,7,2,10.00,476.10
2022.0,10.0,3.0,1,158,45033.43,85326.38
2022.0,10.0,4.0,2,234,70180.09,97150.18
2022.0,10.0,5.0,3,171,28282.17,76754.41
2022.0,10.0,6.0,4,197,54326.97,101271.53
2022.0,10.0,7.0,5,226,79202.15,140242.51
2022.0,10.0,8.0,6,171,97345.15,89647.60
2022.0,10.0,10.0,1,167,51310.71,86106.84
2022.0,10.0,11.0,2,230,91363.57,112203.86
2022.0,10.0,12.0,3,197,47629.28,89847.36
2022.0,10.0,13.0,4,204,56050.95,83191.74
2022.0,10.0,14.0,5,216,32702.96,114119.70
2022.0,10.0,15.0,6,237,30611.27,119764.52
2022.0,10.0,17.0,1,204,19396.29,92133.45
2022.0,10.0,18.0,2,235,18900.05,104066.79
2022.0,10.0,19.0,3,187,11306.21,80504.99
2022.0,10.0,20.0,4,189,13749.98,79847.48
2022.0,10.0,21.0,5,199,39067.51,118490.38
2022.0,10.0,22.0,6,189,73837.54,109307.70
2022.0,10.0,24.0,1,178,47990.89,93274.12
2022.0,10.0,25.0,2,210,61719.29,99434.49
2022.0,10.0,26.0,3,176,49403.24,76818.00
2022.0,10.0,27.0,4,176,69397.28,77478.42
2022.0,10.0,28.0,5,258,85118.99,130231.16
2022.0,10.0,29.0,6,230,73868.91,125558.39
2022.0,10.0,30.0,7,1,6.00,311.10
2022.0,10.0,31.0,1,231,95825.76,139347.81
2022.0,11.0,1.0,2,218,55917.81,87139.87
2022.0,11.0,2.0,3,212,2521.57,91040.78
2022.0,11.0,3.0,4,191,2377.63,95363.14
2022.0,11.0,4.0,5,232,3049.96,115635.42
2022.0,11.0,5.0,6,238,2873.17,122146.61
2022.0,11.0,7.0,1,197,3153.99,98366.38
2022.0,11.0,8.0,2,244,2378.48,96699.35
2022.0,11.0,9.0,3,210,2903.62,88403.25
2022.0,11.0,10.0,4,210,2781.57,102810.51
2022.0,11.0,11.0,5,279,3528.88,126011.92
2022.0,11.0,12.0,6,224,3347.47,108984.60
2022.0,11.0,13.0,7,7,113.00,3155.99
2022.0,11.0,14.0,1,205,3060.30,97307.95
2022.0,11.0,15.0,2,267,3058.18,114491.21
2022.0,11.0,16.0,3,215,2618.33,97261.45
2022.0,11.0,17.0,4,193,2805.57,98820.09
2022.0,11.0,18.0,5,227,3136.05,115041.02
2022.0,11.0,19.0,6,245,4204.79,131598.73
2022.0,11.0,21.0,1,190,3163.45,112423.10
